user_login,user_email,role
testuser1,[email],administrator
testuser2,[email],administrator
testuser3,[email],administrator
testuser4,[email],administrator
testuser5,[email],administrator
testuser6,[email],administrator
testuser7,[email],administrator
testuser8,[email],administrator
testuser9,[email],contributor
testuser10,[email],contributor
testuser11,[email],contributor
testuser12,[email],contributor
testuser13,[email],contributor
testuser14,[email],contributor
testuser15,[email],contributor
testuser16,[email],contributor
testuser17,[email],contributor
testuser18,[email],contributor
testuser19,[email],contributor
testuser20,[email],administrator
testuser21,[email],contributor
testuser22,[email],administrator
testuser23,[email],contributor
testuser24,[email],administrator
testuser25,[email],contributor
testuser26,[email],administrator
